Index	SourceFilename	TimeStamp	Version	SHA1Sum	OriginalSize	FirstSlice	LastSlice	StartOffset	ChunkSuboffset	ChunkCompressedSize	Encrypted
0	C:\Users\danie\OneDrive\Área de Trabalho\GastonTeste\GLTFExporter.Installer\..\Common_glTF_Exporter\Revit_glTF_Exporter.addin	2023-01-24 16:38:58.000		6a2f50b51e7570774d4aa43be07e97d1922c8fa4	635	1	1	0	0	15087509	no
1	C:\Users\danie\OneDrive\Área de Trabalho\GastonTeste\GLTFExporter.Installer\..\Revit_glTF_Exporter_2019\bin\Release\EntityFramework.dll	2020-04-16 17:38:42.000		54c76a2fa61e6df1ae4c9df65435a38482c2cb71	4991352	1	1	0	635	15087509	no
2	C:\Users\danie\OneDrive\Área de Trabalho\GastonTeste\GLTFExporter.Installer\..\Revit_glTF_Exporter_2019\bin\Release\EntityFramework.SqlServer.dll	2020-04-16 17:38:56.000		3cd982ad2fb00a50151d7f416e4b05f79528496e	591752	1	1	0	4991987	15087509	no
3	C:\Users\danie\OneDrive\Área de Trabalho\GastonTeste\GLTFExporter.Installer\..\Revit_glTF_Exporter_2019\bin\Release\Newtonsoft.Json.dll	2021-03-17 17:03:36.000		7d0ad03fbda1c24f883116b940717e596073ae96	701992	1	1	0	5583739	15087509	no
4	C:\Users\danie\OneDrive\Área de Trabalho\GastonTeste\GLTFExporter.Installer\..\Revit_glTF_Exporter_2019\bin\Release\Revit_glTF_Exporter.dll	2023-01-25 11:41:00.000		896c1d678c850e6f3f57797ad0d08250ef24c1f4	105472	1	1	0	6285731	15087509	no
5	C:\Users\danie\OneDrive\Área de Trabalho\GastonTeste\GLTFExporter.Installer\..\Revit_glTF_Exporter_2019\bin\Release\Revit_glTF_Exporter.pdb	2023-01-25 11:41:00.000		d54bdaf24c146e792e5893c3ee2d52868f750669	364032	1	1	0	6391203	15087509	no
6	C:\Users\danie\OneDrive\Área de Trabalho\GastonTeste\GLTFExporter.Installer\..\Revit_glTF_Exporter_2019\bin\Release\System.Data.SQLite.dll	2022-11-26 05:37:08.000		93a285c96a4d391ea4fe6655caaa0bbf2ee52683	411832	1	1	0	6755235	15087509	no
7	C:\Users\danie\OneDrive\Área de Trabalho\GastonTeste\GLTFExporter.Installer\..\Revit_glTF_Exporter_2019\bin\Release\System.Data.SQLite.EF6.dll	2022-11-26 05:37:44.000		fbeb02f87d3789e70876abe66db34ae1201c0308	206520	1	1	0	7167067	15087509	no
8	C:\Users\danie\OneDrive\Área de Trabalho\GastonTeste\GLTFExporter.Installer\..\Revit_glTF_Exporter_2019\bin\Release\System.Data.SQLite.Linq.dll	2022-11-26 05:38:20.000		7bcbe5b2021500b8a679dd201c08e33e438d3e36	206520	1	1	0	7373587	15087509	no
9	C:\Users\danie\OneDrive\Área de Trabalho\GastonTeste\GLTFExporter.Installer\..\Revit_glTF_Exporter_2019\bin\Release\Images\gltf.png	2023-01-24 16:38:58.000		fc736724cb26a5f65c0234ca62aa0f7acd5f383d	542	1	1	0	7580107	15087509	no
